#vsim
#vlog -work work "Add Tech Library files here!"
vlib work
** Warning: (vlib-34) Library already exists at "work".
vlog -work work /home/dtatest/gtl_sim/fame_v2/lib/tech/dare/components/sage-x_tsmc_cl018g_rvt.v 
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9891): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_38_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9891): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9893): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_37_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9893): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9895): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_36_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9895): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9897): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_7_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9897): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9899): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_6_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9899): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9901): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_5_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9901): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9903): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_4_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9903): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9905): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_3_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9905): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9907): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_2_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9907): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9909): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_1_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9909): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9911): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_0_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9911): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9913): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_35_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9913): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9915): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_34_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9915): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9917): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_33_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9917): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9919): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_32_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9919): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9921): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_31_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9921): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9923): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_30_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9923): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9925): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_29_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9925): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9927): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_28_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9927): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9929): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_27_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9929): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9931): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_26_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9931): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9933): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_25_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9933): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9935): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_24_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9935): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9937): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_23_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9937): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9939): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_22_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9939): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9941): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_21_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9941): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9943): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_20_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9943): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9945): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_19_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9945): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9947): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_18_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9947): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9949): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_17_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9949): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9951): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_16_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9951): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9953): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_15_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9953): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9955): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_14_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9955): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9957): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_13_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9957): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9959): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_12_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9959): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9961): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_11_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9961): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9963): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_10_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9963): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9965): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_9_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9965): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9967): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_8_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9967): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9968): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/dcnt_reg_1_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9968): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(10597): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/dcnt_reg_3_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(10597): [TFMPC] - Missing connection for port 'Q'.
# Loading timing data from /home/dtatest/DTA-aes/workdir/wddl_aes.sdf
# ** Note: (vsim-3587) SDF Backannotation Successfully Completed.
#    Time: 0 ps  Iteration: 0  Region: /aes_cipher_top_tb  File: aes_cipher_top_tb.v
# do gtl_aes_commandline.do 
# Initial plaintext 24bbd333caa76ce9b5a9865c82f0fb64
# Final ciphertext 8d35255beda3c33da37837cb82b1af42
#vsim -L work -novopt -i work.aes_cipher_top_tb +notimingchecks -sdfmax /aes_cipher_top_tb/dut=/home/dtatest/DTA-aes/workdir/aes_synthesis.sdf
#make -C "../../software/test_soft/fault_tests/dtatest" clean
